# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/accessors/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/series/indexing/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/base/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/base/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reductions/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reductions/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/ranges/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/ranges/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/multi/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/multi/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/categorical/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/categorical/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/object/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/object/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimes/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/timedeltas/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/numeric/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/numeric/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/base_class/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/base_class/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/interval/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/interval/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/string/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/string/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/datetimelike_/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/period/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/period/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexes/period/methods/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/plotting/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/plotting/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/plotting/frame/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/plotting/frame/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/generic/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/generic/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tslibs/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tslibs/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/concat/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/concat/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/merge/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/reshape/merge/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/multiindex/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/multiindex/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/interval/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/indexing/interval/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/copy_view/index/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/copy_view/index/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/copy_view/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/copy_view/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/config/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/config/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/boolean/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/boolean/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/categorical/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/categorical/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/datetimes/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/datetimes/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/timedeltas/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/timedeltas/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/string_/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/string_/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/masked/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/masked/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/interval/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/interval/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/floating/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/floating/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/integer/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/integer/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/numpy_/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/numpy_/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/period/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/period/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/sparse/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arrays/sparse/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/api/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/api/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/util/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/util/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/interchange/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/interchange/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/construction/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/construction/__pycache__
MOVED_DIR|./backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arithmetic/__pycache__|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/arithmetic/__pycache__
